     3138     3.704533831E+00     9.000000000E+00     1.170644646E+00
     3139     4.343539481E+00     9.000000000E+00     9.757647313E-01
     3140     4.481560336E+00     9.000000000E+00     1.415868903E+00
     3141     4.231968109E+00     8.511358332E+00     1.013029756E+00
     3142     4.428764433E+00     8.580667865E+00     1.676639297E+00
     3143     3.628230468E+00     8.635454138E+00     1.436746902E+00
     3144    -6.944913055E-01     9.000000000E+00     9.189285763E-01
     3145    -1.685112948E+00     9.000000000E+00     1.330078211E+00
     3146    -1.555462640E+00     9.000000000E+00     8.453046023E-01
     3147    -1.362872891E+00     9.000000000E+00     1.736906172E+00
     3148    -1.110490331E+00     9.000000000E+00     8.315249575E-01
     3149    -6.981027398E-01     9.000000000E+00     1.325334922E+00
     3150    -1.398186388E+00     8.607014661E+00     1.129611609E+00
     3151     4.583333211E-01     9.000000000E+00     5.708333629E+00
     3152     8.750000125E-01     9.000000000E+00     5.250000278E+00
     3153    -3.192097009E-01     9.000000000E+00     5.152365900E+00
     3154    -9.375002507E-02     9.000000000E+00     5.635416955E+00
     3155     5.229465453E-01     9.000000000E+00     4.822860601E+00
     3156     4.099625007E-02     9.000000000E+00     4.859768453E+00
     3157    -1.877726273E-02     8.463113802E+00     5.154200351E+00
     3158     8.678337562E-01     8.548827886E+00     5.500467866E+00
     3159     1.850856557E+00     9.000000000E+00    -8.402632285E-01
     3160     2.197483322E+00     9.000000000E+00    -4.153228900E-01
     3161     1.221086168E+00     9.000000000E+00    -6.485571270E-01
     3162     1.222301182E+00     9.000000000E+00    -1.335356070E-01
     3163     1.635823804E+00     9.000000000E+00     6.685015848E-02
     3164     1.843274656E+00     8.496870420E+00    -6.365176876E-01
     3165     1.274796361E+00     8.664457398E+00    -2.338172372E-01
     3166    -1.887910460E+00     9.000000000E+00     4.863547226E+00
     3167    -1.736201902E+00     9.000000000E+00     3.854306084E+00
     3168    -2.432898250E+00     9.000000000E+00     4.791654620E+00
     3169    -1.381709744E+00     9.000000000E+00     4.714865858E+00
     3170    -2.437916607E+00     9.000000000E+00     4.263268570E+00
     3171    -1.410302554E+00     9.000000000E+00     4.167900294E+00
     3172    -2.113695369E+00     9.000000000E+00     3.955891104E+00
     3173    -1.561551598E+00     8.489803118E+00     4.020367421E+00
     3174    -2.130739812E+00     8.735146763E+00     4.593539037E+00
     3175     4.770233311E+00     9.000000000E+00     4.903502488E+00
     3176     4.324330970E+00     9.000000000E+00     4.614564453E+00
     3177     4.777515074E+00     9.000000000E+00     3.830242884E+00
     3178     4.330703812E+00     9.000000000E+00     4.106284616E+00
     3179     5.287233867E+00     9.000000000E+00     3.896360128E+00
     3180     5.079042784E+00     9.000000000E+00     4.509559121E+00
     3181     5.017841356E+00     8.594651210E+00     4.634553870E+00
     3182     4.737647695E+00     8.325873594E+00     3.917424900E+00
     3183     4.308874847E+00     8.717512159E+00     4.531484539E+00
     3184    -1.010619862E+00     9.000000000E+00    -8.507189066E-01
     3185    -1.066590158E+00     9.000000000E+00    -1.335721123E+00
     3186    -1.554628782E+00     9.000000000E+00    -1.376626411E+00
     3187    -1.232641372E+00     9.000000000E+00    -2.714779885E-01
     3188    -1.679088304E+00     9.000000000E+00    -7.052251837E-01
     3189    -1.861752960E+00     9.000000000E+00    -1.047675841E+00
     3190    -9.946918202E-01     8.559804267E+00    -5.838802434E-01
     3191    -1.741772706E+00     8.614037107E+00    -6.207331508E-01
     3192    -1.681480138E+00     8.647879594E+00    -1.329911475E+00
     3193    -1.375568453E+00     7.971699054E+00    -1.074047189E+00
     3194    -1.058640770E+00     8.768309440E+00    -1.226152486E+00
     3195     5.255920323E+00     9.000000000E+00    -6.877005930E-01
     3196     4.079225086E+00     9.000000000E+00    -9.924397166E-01
     3197     4.223958368E+00     9.000000000E+00    -3.802082865E-01
     3198     4.467419065E+00     9.000000000E+00    -1.450556850E+00
     3199     4.760416705E+00     9.000000000E+00    -4.062499599E-01
     3200     4.822732946E+00     9.000000000E+00    -1.300062516E+00
     3201     5.005997836E+00     9.000000000E+00    -1.073807357E+00
     3202     5.035828527E+00     8.635142224E+00    -1.102599827E+00
     3203     4.212176251E+00     8.497030260E+00    -7.996812230E-01
     3204     2.740572685E+00     9.000000000E+00     3.169789297E+00
     3205     3.118082888E+00     9.000000000E+00     3.820474972E+00
     3206     3.480156048E+00     9.000000000E+00     3.117705951E+00
     3207     3.528834362E+00     9.000000000E+00     3.603672094E+00
     3208     2.598034537E+00     9.000000000E+00     3.474434260E+00
     3209     3.067509802E+00     9.000000000E+00     2.943862049E+00
     3210     3.201457055E+00     8.663069904E+00     3.188996259E+00
     3211     6.304729564E-01     9.000000000E+00     3.542996364E+00
     3212     4.298000782E-01     9.000000000E+00     4.011343218E+00
     3213     2.479993476E-01     9.000000000E+00     3.191087009E+00
     3214    -3.165880926E-01     9.000000000E+00     3.224506756E+00
     3215    -4.409489783E-01     9.000000000E+00     3.793882954E+00
     3216    -5.215021699E-02     9.000000000E+00     4.048251071E+00
     3217    -5.921980214E-01     8.489803118E+00     3.646350081E+00
     3218     6.436884339E-01     8.562217713E+00     3.268452302E+00
     3219    -7.897567586E-02     8.576245081E+00     3.017622594E+00
     3220    -1.119237298E-01     8.463113802E+00     4.342682968E+00
     3221     2.595128656E-01     8.161589556E+00     3.633135280E+00
     3222     5.432396846E+00     9.000000000E+00     5.299283646E+00
     3223     4.353430061E+00     9.000000000E+00     5.142013485E+00
     3224     5.149666234E+00     9.000000000E+00     5.736309191E+00
     3225     4.292296296E+00     9.000000000E+00     5.605448144E+00
     3226     5.108141875E+00     9.000000000E+00     5.037008153E+00
     3227     4.663479081E+00     9.000000000E+00     5.891285307E+00
     3228     5.046940447E+00     8.594651210E+00     5.162002902E+00
     3229     4.959195743E+00     8.635669266E+00     6.016709856E+00
     3230     4.345929896E+00     8.586844912E+00     5.735113347E+00
     3231     4.337973938E+00     8.717512159E+00     5.058933571E+00
     3232    -2.445808606E+00     9.000000000E+00     5.280201652E+00
     3233    -1.394620101E+00     9.000000000E+00     5.203412890E+00
     3234    -2.212602785E+00     9.000000000E+00     5.663088900E+00
     3235    -1.841114771E+00     9.000000000E+00     5.746877187E+00
     3236    -1.839081811E+00     8.631465656E+00     5.811542198E+00
     3237    -2.143650169E+00     8.735146763E+00     5.082086070E+00
     3238    -6.710774997E-01     9.000000000E+00    -1.209228871E+00
     3239    -2.918710229E-01     9.000000000E+00    -5.123796753E-01
     3240    -3.484044645E-01     9.000000000E+00    -9.467377060E-01
     3241    -8.371287142E-01     9.000000000E+00    -1.449857372E-01
     3242    -5.991791621E-01     8.559804267E+00    -4.573879921E-01
     3243    -2.368344561E-01     8.614319438E+00    -9.502542337E-01
     3244    -6.631281116E-01     8.768309440E+00    -1.099660235E+00
     3245     2.654084585E-01     9.000000000E+00     3.571518558E-01
     3246    -9.789350768E-02     9.000000000E+00     1.542648615E-01
     3247    -6.431511989E-01     9.000000000E+00     5.216587996E-01
     3248     2.497051637E-01     9.000000000E+00     7.693750117E-01
     3249    -2.307636078E-01     9.000000000E+00     1.015468764E+00
     3250     1.218921597E-01     8.532153642E+00     9.002792347E-01
     3251    -4.052016469E-01     8.559804267E+00     2.092565447E-01
     3252    -9.308472558E-01     8.607014661E+00     8.197454510E-01
     3253     3.179036373E-01     8.664457398E+00     2.568702255E-01
     3254     4.572277505E+00     9.000000000E+00     2.782708241E+00
     3255     3.951544770E+00     9.000000000E+00     2.119446847E+00
     3256     4.076787928E+00     9.000000000E+00     2.572783829E+00
     3257     4.589808777E+00     9.000000000E+00     1.908721292E+00
     3258     4.690570762E+00     9.000000000E+00     2.318769594E+00
     3259     4.537012874E+00     8.580667865E+00     2.169491685E+00
     3260    -1.580659522E+00     9.000000000E+00     2.789314792E+00
     3261    -1.147143467E+00     9.000000000E+00     3.077829987E+00
     3262    -1.271504353E+00     9.000000000E+00     3.647206185E+00
     3263    -1.996809156E+00     9.000000000E+00     2.787209179E+00
     3264    -1.974897168E+00     9.000000000E+00     3.435196995E+00
     3265    -1.422753396E+00     8.489803118E+00     3.499673311E+00
     3266    -1.829455683E+00     8.164021713E+00     2.976489051E+00
     3267     2.361706605E+00     9.000000000E+00    -8.832736112E-01
     3268     1.385309451E+00     9.000000000E+00    -1.116507848E+00
     3269     1.616775786E+00     9.000000000E+00    -1.679041721E+00
     3270     2.154944467E+00     9.000000000E+00    -1.841313740E+00
     3271     2.381734750E+00     9.000000000E+00    -1.391508861E+00
     3272     2.007497939E+00     8.496870420E+00    -1.104468409E+00
     3273     1.872536410E+00     8.607640013E+00    -1.835820174E+00
     3274     2.418959022E+00     8.639810070E+00    -1.703824486E+00
     3275     1.083333351E+00     9.000000000E+00     5.708333629E+00
     3276     1.145833133E-01     9.000000000E+00     6.093750305E+00
     3277     2.239583215E-01     9.000000000E+00     6.588541992E+00
     3278     8.094313500E-01     9.000000000E+00     6.676201070E+00
     3279     1.125000019E+00     9.000000000E+00     6.166666979E+00
     3280     1.895560756E-01     8.463113802E+00     5.612533701E+00
     3281     1.076167095E+00     8.548827886E+00     5.958801217E+00
     3282     5.175646260E-01     8.623573362E+00     6.646041179E+00
     3283     1.589270448E+00     9.000000000E+00     3.868328156E+00
     3284     9.965659860E-01     9.000000000E+00     3.927374069E+00
     3285     8.147652553E-01     9.000000000E+00     3.107117861E+00
     3286     1.627956309E+00     9.000000000E+00     3.518533661E+00
     3287     1.210454342E+00     8.562217713E+00     3.184483154E+00
     3288     8.262787733E-01     8.161589556E+00     3.549166131E+00
     3289     1.415508917E+00     8.756734312E+00     3.909481205E+00
     3290     2.320139485E+00     9.000000000E+00     2.541173692E+00
     3291     2.563736212E+00     9.000000000E+00     1.880900614E+00
     3292     1.983328526E+00     9.000000000E+00     1.943011788E+00
     3293     2.237339070E+00     9.000000000E+00     1.811484143E+00
     3294     2.647076602E+00     9.000000000E+00     2.315246444E+00
     3295     2.193480254E+00     8.642014055E+00     1.643798417E+00
     3296     1.803250205E+00     8.577311199E+00     2.059796857E+00
     3297     2.719413828E+00     8.635454138E+00     1.845905806E+00
     3298     2.552224722E+00     8.777790950E+00     2.314556867E+00
     3299     3.120891770E+00     9.000000000E+00    -7.841063685E-01
     3300     3.265625053E+00     9.000000000E+00    -1.718749384E-01
     3301     2.834583867E+00     9.000000000E+00    -4.293895647E-02
     3302     2.146673852E+00     9.000000000E+00     2.383977579E-02
     3303     2.728361515E+00     9.000000000E+00    -9.665685223E-01
     3304     2.354124704E+00     8.496870420E+00    -6.795280703E-01
     3305     3.253842935E+00     8.497030260E+00    -5.913478749E-01
     3306     2.792475330E+00     8.628817361E+00    -8.010421577E-03
     3307    -2.078745151E+00     9.000000000E+00     9.465880787E-01
     3308    -1.886155402E+00     9.000000000E+00     1.838189649E+00
     3309    -2.686131577E+00     9.000000000E+00     1.059772516E+00
     3310    -2.722185772E+00     9.000000000E+00     1.600022845E+00
     3311    -2.302305035E+00     9.000000000E+00     1.836084035E+00
     3312    -2.624634238E+00     8.516809925E+00     1.606666288E+00
     3313    -1.921468899E+00     8.607014661E+00     1.230895085E+00
     3314     5.091568120E+00     9.000000000E+00     5.111440480E-01
     3315     5.725735081E+00     9.000000000E+00     1.123179929E+00
     3316     5.413527964E+00     9.000000000E+00     1.377135253E+00
     3317     5.731804574E+00     9.000000000E+00     7.162125014E-01
     3318     4.930109796E+00     9.000000000E+00     8.080190579E-01
     3319     5.068130651E+00     9.000000000E+00     1.248123230E+00
     3320     4.818538424E+00     8.511358332E+00     8.452840821E-01
     3321     5.722996508E+00     8.590575453E+00     9.727846696E-01
     3322     5.015334748E+00     8.580667865E+00     1.508893624E+00
     3323     1.936632002E+00     9.000000000E+00     5.724826684E+00
     3324     2.154456492E+00     9.000000000E+00     6.707908402E+00
     3325     2.561632012E+00     9.000000000E+00     6.641493385E+00
     3326     1.978298670E+00     9.000000000E+00     6.183160034E+00
     3327     2.722343060E+00     9.000000000E+00     6.177273027E+00
     3328     2.552413011E+00     8.557035877E+00     6.339473167E+00
     3329     1.929465745E+00     8.548827886E+00     5.975294272E+00
     3330     2.046572771E+00     9.000000000E+00     1.006313906E+00
     3331     1.192393177E+00     9.000000000E+00     1.435281555E+00
     3332     1.647564083E+00     9.000000000E+00     1.448713250E+00
     3333     1.605007183E+00     9.000000000E+00     8.155064752E-01
     3334     1.175781267E+00     9.000000000E+00     1.027343866E+00
     3335     1.901574626E+00     9.000000000E+00     1.317185605E+00
     3336     1.047968263E+00     8.532153642E+00     1.158248089E+00
     3337     1.857715810E+00     8.642014055E+00     1.149499879E+00
